Each node's connections over time:

Node 1098:
  - Connected to 1100 at t=74, disconnected at t=75
  - Connected to 1305 at t=40, disconnected at t=41
  - Connected to 1307 at t=75, disconnected at t=76
  - Connected to 1320 at t=37, disconnected at t=77
  - Connected to 1352 at t=75, disconnected at t=161
  - Connected to 1362 at t=78, disconnected at t=117
  - Connected to 1363 at t=6, disconnected at t=73
  - Connected to 1365 at t=10, disconnected at t=114
  - Connected to 1373 at t=73, disconnected at t=156
  - Connected to 1374 at t=6, disconnected at t=75
  - Connected to 1378 at t=78, disconnected at t=159
  - Connected to 1383 at t=40, disconnected at t=117
  - Connected to 1391 at t=75, disconnected at t=157
  - Connected to 1401 at t=114, disconnected at t=115
  - Connected to 1625 at t=81, disconnected at t=118
  - Connected to 1629 at t=152, disconnected at t=162
  - Connected to 1658 at t=79, disconnected at t=118
  - Connected to 1660 at t=74, disconnected at t=162
  - Connected to 1671 at t=156, disconnected at t=157
  - Connected to 1701 at t=119, disconnected at t=158
  - Connected to 1702 at t=73, disconnected at t=161
  - Connected to 1784 at t=152, disconnected at t=156

Node 1159:
  - Connected to 1098 at t=7, disconnected at t=125
  - Connected to 1100 at t=37, disconnected at t=75
  - Connected to 1105 at t=47, disconnected at t=55
  - Connected to 1108 at t=38, disconnected at t=75
  - Connected to 1109 at t=38, disconnected at t=39
  - Connected to 1115 at t=71, disconnected at t=119
  - Connected to 1130 at t=72, disconnected at t=128
  - Connected to 1142 at t=80, disconnected at t=81
  - Connected to 1144 at t=0, disconnected at t=131
  - Connected to 1148 at t=36, disconnected at t=118
  - Connected to 1149 at t=45, disconnected at t=49
  - Connected to 1152 at t=7, disconnected at t=9
  - Connected to 1157 at t=0, disconnected at t=131
  - Connected to 1164 at t=38, disconnected at t=127
  - Connected to 1168 at t=8, disconnected at t=113
  - Connected to 1179 at t=9, disconnected at t=80
  - Connected to 1181 at t=72, disconnected at t=123
  - Connected to 1191 at t=0, disconnected at t=54
  - Connected to 1193 at t=71, disconnected at t=116
  - Connected to 1202 at t=54, disconnected at t=55
  - Connected to 1205 at t=47, disconnected at t=83
  - Connected to 1207 at t=38, disconnected at t=73
  - Connected to 1209 at t=40, disconnected at t=116
  - Connected to 1210 at t=38, disconnected at t=115
  - Connected to 1221 at t=43, disconnected at t=127
  - Connected to 1245 at t=45, disconnected at t=48
  - Connected to 1260 at t=38, disconnected at t=119
  - Connected to 1261 at t=121, disconnected at t=122
  - Connected to 1295 at t=71, disconnected at t=118
  - Connected to 1323 at t=36, disconnected at t=37
  - Connected to 1362 at t=47, disconnected at t=81
  - Connected to 1365 at t=38, disconnected at t=121
  - Connected to 1373 at t=41, disconnected at t=122
  - Connected to 1378 at t=84, disconnected at t=117
  - Connected to 1383 at t=45, disconnected at t=89
  - Connected to 1391 at t=114, disconnected at t=115
  - Connected to 1460 at t=121, disconnected at t=127
  - Connected to 1625 at t=84, disconnected at t=118
  - Connected to 1658 at t=116, disconnected at t=117
  - Connected to 1660 at t=73, disconnected at t=75
  - Connected to 1701 at t=79, disconnected at t=116
  - Connected to 1702 at t=73, disconnected at t=74
  - Connected to 1769 at t=79, disconnected at t=80

Node 1164:
  - Connected to 1098 at t=2, disconnected at t=126
  - Connected to 1100 at t=38, disconnected at t=114
  - Connected to 1105 at t=2, disconnected at t=47
  - Connected to 1108 at t=38, disconnected at t=115
  - Connected to 1109 at t=2, disconnected at t=86
  - Connected to 1114 at t=30, disconnected at t=47
  - Connected to 1115 at t=32, disconnected at t=117
  - Connected to 1116 at t=2, disconnected at t=3
  - Connected to 1130 at t=72, disconnected at t=127
  - Connected to 1142 at t=122, disconnected at t=123
  - Connected to 1144 at t=35, disconnected at t=127
  - Connected to 1148 at t=38, disconnected at t=77
  - Connected to 1149 at t=43, disconnected at t=47
  - Connected to 1157 at t=34, disconnected at t=127
  - Connected to 1159 at t=38, disconnected at t=127
  - Connected to 1168 at t=44, disconnected at t=114
  - Connected to 1179 at t=43, disconnected at t=86
  - Connected to 1181 at t=30, disconnected at t=123
  - Connected to 1190 at t=113, disconnected at t=127
  - Connected to 1191 at t=35, disconnected at t=45
  - Connected to 1193 at t=2, disconnected at t=122
  - Connected to 1196 at t=46, disconnected at t=47
  - Connected to 1202 at t=46, disconnected at t=127
  - Connected to 1205 at t=45, disconnected at t=123
  - Connected to 1207 at t=33, disconnected at t=80
  - Connected to 1209 at t=41, disconnected at t=112
  - Connected to 1210 at t=36, disconnected at t=118
  - Connected to 1221 at t=75, disconnected at t=127
  - Connected to 1232 at t=2, disconnected at t=124
  - Connected to 1245 at t=38, disconnected at t=81
  - Connected to 1260 at t=39, disconnected at t=116
  - Connected to 1261 at t=121, disconnected at t=127
  - Connected to 1295 at t=2, disconnected at t=122
  - Connected to 1320 at t=34, disconnected at t=35
  - Connected to 1327 at t=34, disconnected at t=80
  - Connected to 1332 at t=33, disconnected at t=34
  - Connected to 1352 at t=44, disconnected at t=45
  - Connected to 1363 at t=33, disconnected at t=45
  - Connected to 1365 at t=38, disconnected at t=119
  - Connected to 1373 at t=33, disconnected at t=34
  - Connected to 1374 at t=34, disconnected at t=81
  - Connected to 1377 at t=32, disconnected at t=39
  - Connected to 1378 at t=83, disconnected at t=84
  - Connected to 1383 at t=118, disconnected at t=119
  - Connected to 1391 at t=75, disconnected at t=76
  - Connected to 1393 at t=75, disconnected at t=76
  - Connected to 1395 at t=32, disconnected at t=80
  - Connected to 1401 at t=80, disconnected at t=85
  - Connected to 1460 at t=122, disconnected at t=123
  - Connected to 1469 at t=117, disconnected at t=118
  - Connected to 1525 at t=124, disconnected at t=125
  - Connected to 1547 at t=125, disconnected at t=127
  - Connected to 1625 at t=81, disconnected at t=122
  - Connected to 1658 at t=69, disconnected at t=122
  - Connected to 1701 at t=76, disconnected at t=77
  - Connected to 1702 at t=74, disconnected at t=75
  - Connected to 1769 at t=83, disconnected at t=84

Node 1168:
  - Connected to 1098 at t=38, disconnected at t=49
  - Connected to 1109 at t=43, disconnected at t=86
  - Connected to 1114 at t=160, disconnected at t=162
  - Connected to 1130 at t=124, disconnected at t=125
  - Connected to 1144 at t=7, disconnected at t=130
  - Connected to 1148 at t=9, disconnected at t=88
  - Connected to 1149 at t=50, disconnected at t=52
  - Connected to 1152 at t=3, disconnected at t=4
  - Connected to 1157 at t=4, disconnected at t=130
  - Connected to 1159 at t=8, disconnected at t=113
  - Connected to 1164 at t=44, disconnected at t=114
  - Connected to 1181 at t=111, disconnected at t=112
  - Connected to 1190 at t=113, disconnected at t=114
  - Connected to 1191 at t=5, disconnected at t=54
  - Connected to 1207 at t=36, disconnected at t=37
  - Connected to 1209 at t=46, disconnected at t=48
  - Connected to 1210 at t=43, disconnected at t=118
  - Connected to 1221 at t=43, disconnected at t=89
  - Connected to 1245 at t=43, disconnected at t=44
  - Connected to 1260 at t=156, disconnected at t=157
  - Connected to 1378 at t=9, disconnected at t=10
  - Connected to 1385 at t=48, disconnected at t=114
  - Connected to 1525 at t=113, disconnected at t=114
  - Connected to 1658 at t=113, disconnected at t=114
  - Connected to 1660 at t=85, disconnected at t=112

Node 1179:
  - Connected to 1098 at t=9, disconnected at t=80
  - Connected to 1105 at t=2, disconnected at t=57
  - Connected to 1109 at t=43, disconnected at t=91
  - Connected to 1114 at t=5, disconnected at t=46
  - Connected to 1115 at t=42, disconnected at t=80
  - Connected to 1116 at t=5, disconnected at t=6
  - Connected to 1142 at t=84, disconnected at t=90
  - Connected to 1144 at t=8, disconnected at t=82
  - Connected to 1148 at t=43, disconnected at t=49
  - Connected to 1149 at t=43, disconnected at t=57
  - Connected to 1157 at t=9, disconnected at t=79
  - Connected to 1159 at t=9, disconnected at t=80
  - Connected to 1164 at t=43, disconnected at t=86
  - Connected to 1181 at t=80, disconnected at t=81
  - Connected to 1190 at t=7, disconnected at t=14
  - Connected to 1191 at t=4, disconnected at t=50
  - Connected to 1193 at t=5, disconnected at t=85
  - Connected to 1196 at t=3, disconnected at t=57
  - Connected to 1202 at t=45, disconnected at t=56
  - Connected to 1205 at t=54, disconnected at t=91
  - Connected to 1207 at t=43, disconnected at t=80
  - Connected to 1210 at t=47, disconnected at t=80
  - Connected to 1221 at t=48, disconnected at t=50
  - Connected to 1232 at t=2, disconnected at t=3
  - Connected to 1245 at t=45, disconnected at t=50
  - Connected to 1261 at t=9, disconnected at t=10
  - Connected to 1295 at t=44, disconnected at t=80
  - Connected to 1320 at t=5, disconnected at t=87
  - Connected to 1327 at t=12, disconnected at t=78
  - Connected to 1352 at t=86, disconnected at t=87
  - Connected to 1363 at t=47, disconnected at t=57
  - Connected to 1365 at t=5, disconnected at t=88
  - Connected to 1374 at t=54, disconnected at t=55
  - Connected to 1377 at t=43, disconnected at t=44
  - Connected to 1378 at t=11, disconnected at t=91
  - Connected to 1385 at t=49, disconnected at t=89
  - Connected to 1391 at t=43, disconnected at t=89
  - Connected to 1393 at t=9, disconnected at t=12
  - Connected to 1395 at t=43, disconnected at t=57
  - Connected to 1401 at t=81, disconnected at t=82
  - Connected to 1625 at t=81, disconnected at t=91
  - Connected to 1658 at t=77, disconnected at t=80
  - Connected to 1701 at t=81, disconnected at t=91
  - Connected to 1702 at t=77, disconnected at t=78
  - Connected to 1769 at t=78, disconnected at t=79

Node 1181:
  - Connected to 1098 at t=2, disconnected at t=158
  - Connected to 1108 at t=37, disconnected at t=115
  - Connected to 1109 at t=40, disconnected at t=160
  - Connected to 1114 at t=30, disconnected at t=162
  - Connected to 1115 at t=31, disconnected at t=161
  - Connected to 1142 at t=79, disconnected at t=123
  - Connected to 1144 at t=40, disconnected at t=122
  - Connected to 1148 at t=113, disconnected at t=118
  - Connected to 1149 at t=43, disconnected at t=161
  - Connected to 1157 at t=68, disconnected at t=157
  - Connected to 1159 at t=72, disconnected at t=123
  - Connected to 1164 at t=30, disconnected at t=123
  - Connected to 1168 at t=111, disconnected at t=112
  - Connected to 1179 at t=80, disconnected at t=81
  - Connected to 1190 at t=114, disconnected at t=160
  - Connected to 1191 at t=35, disconnected at t=42
  - Connected to 1193 at t=70, disconnected at t=122
  - Connected to 1202 at t=121, disconnected at t=122
  - Connected to 1205 at t=80, disconnected at t=162
  - Connected to 1207 at t=32, disconnected at t=80
  - Connected to 1209 at t=156, disconnected at t=157
  - Connected to 1210 at t=37, disconnected at t=161
  - Connected to 1232 at t=2, disconnected at t=3
  - Connected to 1238 at t=31, disconnected at t=32
  - Connected to 1245 at t=64, disconnected at t=81
  - Connected to 1261 at t=121, disconnected at t=122
  - Connected to 1295 at t=2, disconnected at t=162
  - Connected to 1327 at t=33, disconnected at t=79
  - Connected to 1352 at t=32, disconnected at t=162
  - Connected to 1383 at t=67, disconnected at t=68
  - Connected to 1385 at t=69, disconnected at t=70
  - Connected to 1391 at t=32, disconnected at t=158
  - Connected to 1393 at t=36, disconnected at t=38
  - Connected to 1395 at t=68, disconnected at t=69
  - Connected to 1416 at t=111, disconnected at t=112
  - Connected to 1535 at t=152, disconnected at t=153
  - Connected to 1625 at t=106, disconnected at t=122
  - Connected to 1629 at t=150, disconnected at t=162
  - Connected to 1658 at t=67, disconnected at t=161
  - Connected to 1671 at t=152, disconnected at t=158
  - Connected to 1701 at t=107, disconnected at t=113
  - Connected to 1702 at t=73, disconnected at t=74
  - Connected to 1769 at t=113, disconnected at t=114

Node 1190:
  - Connected to 1098 at t=115, disconnected at t=157
  - Connected to 1109 at t=149, disconnected at t=161
  - Connected to 1114 at t=160, disconnected at t=161
  - Connected to 1115 at t=110, disconnected at t=161
  - Connected to 1116 at t=10, disconnected at t=13
  - Connected to 1130 at t=114, disconnected at t=161
  - Connected to 1142 at t=120, disconnected at t=127
  - Connected to 1144 at t=118, disconnected at t=158
  - Connected to 1149 at t=153, disconnected at t=161
  - Connected to 1157 at t=117, disconnected at t=161
  - Connected to 1164 at t=113, disconnected at t=127
  - Connected to 1168 at t=113, disconnected at t=114
  - Connected to 1179 at t=7, disconnected at t=14
  - Connected to 1181 at t=114, disconnected at t=160
  - Connected to 1191 at t=8, disconnected at t=9
  - Connected to 1193 at t=7, disconnected at t=122
  - Connected to 1196 at t=8, disconnected at t=161
  - Connected to 1202 at t=121, disconnected at t=127
  - Connected to 1205 at t=112, disconnected at t=161
  - Connected to 1209 at t=115, disconnected at t=157
  - Connected to 1210 at t=111, disconnected at t=161
  - Connected to 1221 at t=115, disconnected at t=118
  - Connected to 1232 at t=119, disconnected at t=127
  - Connected to 1260 at t=111, disconnected at t=158
  - Connected to 1261 at t=12, disconnected at t=125
  - Connected to 1295 at t=115, disconnected at t=161
  - Connected to 1305 at t=9, disconnected at t=10
  - Connected to 1307 at t=150, disconnected at t=152
  - Connected to 1323 at t=14, disconnected at t=15
  - Connected to 1365 at t=10, disconnected at t=161
  - Connected to 1374 at t=12, disconnected at t=14
  - Connected to 1377 at t=14, disconnected at t=15
  - Connected to 1378 at t=9, disconnected at t=161
  - Connected to 1385 at t=110, disconnected at t=114
  - Connected to 1391 at t=11, disconnected at t=157
  - Connected to 1393 at t=9, disconnected at t=10
  - Connected to 1395 at t=13, disconnected at t=15
  - Connected to 1416 at t=150, disconnected at t=151
  - Connected to 1460 at t=114, disconnected at t=115
  - Connected to 1469 at t=117, disconnected at t=118
  - Connected to 1485 at t=147, disconnected at t=149
  - Connected to 1547 at t=123, disconnected at t=160
  - Connected to 1625 at t=117, disconnected at t=121
  - Connected to 1629 at t=150, disconnected at t=161
  - Connected to 1658 at t=111, disconnected at t=161
  - Connected to 1671 at t=155, disconnected at t=157
  - Connected to 1701 at t=156, disconnected at t=157
  - Connected to 1784 at t=156, disconnected at t=157

Node 1191:
  - Connected to 1098 at t=4, disconnected at t=53
  - Connected to 1100 at t=40, disconnected at t=41
  - Connected to 1105 at t=51, disconnected at t=53
  - Connected to 1108 at t=37, disconnected at t=41
  - Connected to 1109 at t=37, disconnected at t=43
  - Connected to 1114 at t=4, disconnected at t=44
  - Connected to 1115 at t=38, disconnected at t=39
  - Connected to 1130 at t=9, disconnected at t=11
  - Connected to 1144 at t=0, disconnected at t=55
  - Connected to 1148 at t=9, disconnected at t=54
  - Connected to 1152 at t=1, disconnected at t=9
  - Connected to 1157 at t=0, disconnected at t=55
  - Connected to 1159 at t=0, disconnected at t=54
  - Connected to 1164 at t=35, disconnected at t=45
  - Connected to 1168 at t=5, disconnected at t=54
  - Connected to 1179 at t=4, disconnected at t=50
  - Connected to 1181 at t=35, disconnected at t=42
  - Connected to 1190 at t=8, disconnected at t=9
  - Connected to 1193 at t=6, disconnected at t=9
  - Connected to 1196 at t=47, disconnected at t=52
  - Connected to 1205 at t=51, disconnected at t=53
  - Connected to 1207 at t=36, disconnected at t=43
  - Connected to 1209 at t=40, disconnected at t=42
  - Connected to 1210 at t=35, disconnected at t=50
  - Connected to 1221 at t=43, disconnected at t=54
  - Connected to 1245 at t=35, disconnected at t=52
  - Connected to 1260 at t=38, disconnected at t=54
  - Connected to 1261 at t=11, disconnected at t=12
  - Connected to 1295 at t=38, disconnected at t=43
  - Connected to 1327 at t=38, disconnected at t=42
  - Connected to 1332 at t=38, disconnected at t=41
  - Connected to 1352 at t=38, disconnected at t=41
  - Connected to 1362 at t=47, disconnected at t=49
  - Connected to 1363 at t=37, disconnected at t=40
  - Connected to 1365 at t=38, disconnected at t=41
  - Connected to 1373 at t=40, disconnected at t=41
  - Connected to 1374 at t=37, disconnected at t=41
  - Connected to 1385 at t=47, disconnected at t=52
  - Connected to 1391 at t=40, disconnected at t=41
  - Connected to 1395 at t=42, disconnected at t=43

Node 1193:
  - Connected to 1098 at t=2, disconnected at t=122
  - Connected to 1100 at t=72, disconnected at t=76
  - Connected to 1105 at t=2, disconnected at t=4
  - Connected to 1108 at t=73, disconnected at t=115
  - Connected to 1109 at t=2, disconnected at t=85
  - Connected to 1114 at t=2, disconnected at t=6
  - Connected to 1115 at t=71, disconnected at t=122
  - Connected to 1116 at t=2, disconnected at t=16
  - Connected to 1130 at t=72, disconnected at t=116
  - Connected to 1142 at t=2, disconnected at t=85
  - Connected to 1144 at t=71, disconnected at t=122
  - Connected to 1148 at t=77, disconnected at t=114
  - Connected to 1152 at t=3, disconnected at t=4
  - Connected to 1157 at t=6, disconnected at t=118
  - Connected to 1159 at t=71, disconnected at t=116
  - Connected to 1164 at t=2, disconnected at t=122
  - Connected to 1179 at t=5, disconnected at t=85
  - Connected to 1181 at t=70, disconnected at t=122
  - Connected to 1190 at t=7, disconnected at t=122
  - Connected to 1191 at t=6, disconnected at t=9
  - Connected to 1196 at t=4, disconnected at t=16
  - Connected to 1202 at t=121, disconnected at t=122
  - Connected to 1205 at t=79, disconnected at t=122
  - Connected to 1207 at t=70, disconnected at t=80
  - Connected to 1209 at t=74, disconnected at t=75
  - Connected to 1210 at t=70, disconnected at t=118
  - Connected to 1221 at t=82, disconnected at t=84
  - Connected to 1232 at t=2, disconnected at t=122
  - Connected to 1245 at t=70, disconnected at t=76
  - Connected to 1260 at t=71, disconnected at t=114
  - Connected to 1261 at t=11, disconnected at t=13
  - Connected to 1295 at t=2, disconnected at t=122
  - Connected to 1305 at t=9, disconnected at t=14
  - Connected to 1323 at t=11, disconnected at t=12
  - Connected to 1327 at t=14, disconnected at t=80
  - Connected to 1352 at t=9, disconnected at t=107
  - Connected to 1362 at t=113, disconnected at t=115
  - Connected to 1363 at t=74, disconnected at t=112
  - Connected to 1365 at t=5, disconnected at t=122
  - Connected to 1374 at t=10, disconnected at t=81
  - Connected to 1378 at t=9, disconnected at t=118
  - Connected to 1383 at t=10, disconnected at t=15
  - Connected to 1385 at t=108, disconnected at t=109
  - Connected to 1391 at t=106, disconnected at t=119
  - Connected to 1393 at t=13, disconnected at t=71
  - Connected to 1395 at t=75, disconnected at t=76
  - Connected to 1399 at t=11, disconnected at t=15
  - Connected to 1401 at t=80, disconnected at t=118
  - Connected to 1416 at t=107, disconnected at t=118
  - Connected to 1460 at t=108, disconnected at t=112
  - Connected to 1469 at t=117, disconnected at t=118
  - Connected to 1485 at t=106, disconnected at t=107
  - Connected to 1535 at t=110, disconnected at t=111
  - Connected to 1613 at t=106, disconnected at t=107
  - Connected to 1625 at t=81, disconnected at t=122
  - Connected to 1658 at t=69, disconnected at t=122
  - Connected to 1701 at t=77, disconnected at t=84
  - Connected to 1769 at t=72, disconnected at t=74

Node 1196:
  - Connected to 1098 at t=4, disconnected at t=53
  - Connected to 1105 at t=45, disconnected at t=59
  - Connected to 1109 at t=153, disconnected at t=158
  - Connected to 1114 at t=45, disconnected at t=160
  - Connected to 1115 at t=153, disconnected at t=161
  - Connected to 1116 at t=10, disconnected at t=13
  - Connected to 1130 at t=157, disconnected at t=159
  - Connected to 1144 at t=154, disconnected at t=160
  - Connected to 1149 at t=45, disconnected at t=161
  - Connected to 1152 at t=154, disconnected at t=155
  - Connected to 1157 at t=157, disconnected at t=161
  - Connected to 1164 at t=46, disconnected at t=47
  - Connected to 1179 at t=3, disconnected at t=57
  - Connected to 1190 at t=8, disconnected at t=161
  - Connected to 1191 at t=47, disconnected at t=52
  - Connected to 1193 at t=4, disconnected at t=16
  - Connected to 1202 at t=45, disconnected at t=59
  - Connected to 1205 at t=53, disconnected at t=160
  - Connected to 1207 at t=45, disconnected at t=46
  - Connected to 1209 at t=156, disconnected at t=157
  - Connected to 1210 at t=48, disconnected at t=161
  - Connected to 1221 at t=52, disconnected at t=53
  - Connected to 1245 at t=46, disconnected at t=47
  - Connected to 1260 at t=157, disconnected at t=158
  - Connected to 1261 at t=14, disconnected at t=15
  - Connected to 1295 at t=156, disconnected at t=161
  - Connected to 1305 at t=9, disconnected at t=11
  - Connected to 1307 at t=46, disconnected at t=158
  - Connected to 1320 at t=47, disconnected at t=55
  - Connected to 1323 at t=14, disconnected at t=15
  - Connected to 1327 at t=57, disconnected at t=58
  - Connected to 1352 at t=14, disconnected at t=54
  - Connected to 1363 at t=13, disconnected at t=58
  - Connected to 1365 at t=11, disconnected at t=158
  - Connected to 1374 at t=12, disconnected at t=57
  - Connected to 1378 at t=9, disconnected at t=158
  - Connected to 1383 at t=10, disconnected at t=55
  - Connected to 1385 at t=58, disconnected at t=59
  - Connected to 1391 at t=13, disconnected at t=48
  - Connected to 1393 at t=9, disconnected at t=58
  - Connected to 1395 at t=13, disconnected at t=59
  - Connected to 1460 at t=154, disconnected at t=156
  - Connected to 1469 at t=154, disconnected at t=155
  - Connected to 1629 at t=153, disconnected at t=161
  - Connected to 1658 at t=153, disconnected at t=156

Node 1202:
  - Connected to 1098 at t=50, disconnected at t=122
  - Connected to 1105 at t=49, disconnected at t=59
  - Connected to 1109 at t=45, disconnected at t=46
  - Connected to 1114 at t=45, disconnected at t=46
  - Connected to 1130 at t=124, disconnected at t=127
  - Connected to 1142 at t=122, disconnected at t=135
  - Connected to 1144 at t=121, disconnected at t=122
  - Connected to 1149 at t=45, disconnected at t=59
  - Connected to 1157 at t=126, disconnected at t=127
  - Connected to 1159 at t=54, disconnected at t=55
  - Connected to 1164 at t=46, disconnected at t=127
  - Connected to 1179 at t=45, disconnected at t=56
  - Connected to 1181 at t=121, disconnected at t=122
  - Connected to 1190 at t=121, disconnected at t=127
  - Connected to 1193 at t=121, disconnected at t=122
  - Connected to 1196 at t=45, disconnected at t=59
  - Connected to 1205 at t=54, disconnected at t=57
  - Connected to 1207 at t=45, disconnected at t=46
  - Connected to 1210 at t=45, disconnected at t=49
  - Connected to 1221 at t=125, disconnected at t=126
  - Connected to 1232 at t=129, disconnected at t=134
  - Connected to 1245 at t=51, disconnected at t=52
  - Connected to 1261 at t=124, disconnected at t=136
  - Connected to 1295 at t=121, disconnected at t=122
  - Connected to 1327 at t=48, disconnected at t=49
  - Connected to 1352 at t=47, disconnected at t=129
  - Connected to 1362 at t=58, disconnected at t=134
  - Connected to 1363 at t=50, disconnected at t=51
  - Connected to 1365 at t=47, disconnected at t=130
  - Connected to 1374 at t=47, disconnected at t=57
  - Connected to 1378 at t=46, disconnected at t=128
  - Connected to 1383 at t=48, disconnected at t=129
  - Connected to 1391 at t=47, disconnected at t=132
  - Connected to 1393 at t=53, disconnected at t=58
  - Connected to 1401 at t=129, disconnected at t=133
  - Connected to 1416 at t=130, disconnected at t=131
  - Connected to 1460 at t=130, disconnected at t=133
  - Connected to 1469 at t=123, disconnected at t=129
  - Connected to 1547 at t=127, disconnected at t=130
  - Connected to 1625 at t=121, disconnected at t=122
  - Connected to 1702 at t=122, disconnected at t=133
  - Connected to 1769 at t=127, disconnected at t=128
  - Connected to 1784 at t=133, disconnected at t=134

Node 1205:
  - Connected to 1098 at t=45, disconnected at t=162
  - Connected to 1100 at t=113, disconnected at t=114
  - Connected to 1105 at t=44, disconnected at t=59
  - Connected to 1108 at t=155, disconnected at t=156
  - Connected to 1109 at t=78, disconnected at t=162
  - Connected to 1114 at t=45, disconnected at t=162
  - Connected to 1115 at t=114, disconnected at t=158
  - Connected to 1130 at t=157, disconnected at t=158
  - Connected to 1142 at t=78, disconnected at t=121
  - Connected to 1144 at t=47, disconnected at t=160
  - Connected to 1149 at t=47, disconnected at t=160
  - Connected to 1152 at t=155, disconnected at t=156
  - Connected to 1157 at t=82, disconnected at t=161
  - Connected to 1159 at t=47, disconnected at t=83
  - Connected to 1164 at t=45, disconnected at t=123
  - Connected to 1179 at t=54, disconnected at t=91
  - Connected to 1181 at t=80, disconnected at t=162
  - Connected to 1190 at t=112, disconnected at t=161
  - Connected to 1191 at t=51, disconnected at t=53
  - Connected to 1193 at t=79, disconnected at t=122
  - Connected to 1196 at t=53, disconnected at t=160
  - Connected to 1202 at t=54, disconnected at t=57
  - Connected to 1207 at t=78, disconnected at t=79
  - Connected to 1210 at t=48, disconnected at t=158
  - Connected to 1221 at t=48, disconnected at t=116
  - Connected to 1245 at t=47, disconnected at t=80
  - Connected to 1295 at t=78, disconnected at t=162
  - Connected to 1307 at t=58, disconnected at t=59
  - Connected to 1327 at t=48, disconnected at t=54
  - Connected to 1352 at t=49, disconnected at t=162
  - Connected to 1363 at t=49, disconnected at t=91
  - Connected to 1374 at t=49, disconnected at t=55
  - Connected to 1378 at t=91, disconnected at t=92
  - Connected to 1383 at t=58, disconnected at t=59
  - Connected to 1385 at t=48, disconnected at t=112
  - Connected to 1391 at t=53, disconnected at t=116
  - Connected to 1393 at t=56, disconnected at t=57
  - Connected to 1395 at t=47, disconnected at t=61
  - Connected to 1416 at t=88, disconnected at t=118
  - Connected to 1460 at t=108, disconnected at t=150
  - Connected to 1469 at t=149, disconnected at t=161
  - Connected to 1485 at t=93, disconnected at t=149
  - Connected to 1535 at t=110, disconnected at t=153
  - Connected to 1613 at t=93, disconnected at t=94
  - Connected to 1625 at t=81, disconnected at t=121
  - Connected to 1629 at t=150, disconnected at t=162
  - Connected to 1658 at t=108, disconnected at t=159
  - Connected to 1769 at t=108, disconnected at t=160
  - Connected to 1784 at t=151, disconnected at t=157

Node 1207:
  - Connected to 1098 at t=34, disconnected at t=80
  - Connected to 1100 at t=38, disconnected at t=75
  - Connected to 1105 at t=44, disconnected at t=46
  - Connected to 1108 at t=36, disconnected at t=74
  - Connected to 1109 at t=31, disconnected at t=80
  - Connected to 1114 at t=31, disconnected at t=46
  - Connected to 1115 at t=31, disconnected at t=80
  - Connected to 1130 at t=71, disconnected at t=77
  - Connected to 1142 at t=78, disconnected at t=80
  - Connected to 1144 at t=35, disconnected at t=74
  - Connected to 1149 at t=43, disconnected at t=46
  - Connected to 1157 at t=37, disconnected at t=80
  - Connected to 1159 at t=38, disconnected at t=73
  - Connected to 1164 at t=33, disconnected at t=80
  - Connected to 1168 at t=36, disconnected at t=37
  - Connected to 1179 at t=43, disconnected at t=80
  - Connected to 1181 at t=32, disconnected at t=80
  - Connected to 1191 at t=36, disconnected at t=43
  - Connected to 1193 at t=70, disconnected at t=80
  - Connected to 1196 at t=45, disconnected at t=46
  - Connected to 1202 at t=45, disconnected at t=46
  - Connected to 1205 at t=78, disconnected at t=79
  - Connected to 1209 at t=41, disconnected at t=74
  - Connected to 1210 at t=35, disconnected at t=80
  - Connected to 1221 at t=76, disconnected at t=77
  - Connected to 1245 at t=36, disconnected at t=77
  - Connected to 1260 at t=41, disconnected at t=42
  - Connected to 1295 at t=31, disconnected at t=80
  - Connected to 1305 at t=33, disconnected at t=34
  - Connected to 1307 at t=66, disconnected at t=67
  - Connected to 1320 at t=41, disconnected at t=42
  - Connected to 1323 at t=33, disconnected at t=43
  - Connected to 1327 at t=33, disconnected at t=71
  - Connected to 1332 at t=37, disconnected at t=38
  - Connected to 1352 at t=32, disconnected at t=76
  - Connected to 1362 at t=70, disconnected at t=72
  - Connected to 1363 at t=33, disconnected at t=70
  - Connected to 1365 at t=32, disconnected at t=77
  - Connected to 1373 at t=33, disconnected at t=71
  - Connected to 1374 at t=33, disconnected at t=73
  - Connected to 1377 at t=33, disconnected at t=43
  - Connected to 1378 at t=33, disconnected at t=71
  - Connected to 1383 at t=33, disconnected at t=68
  - Connected to 1385 at t=69, disconnected at t=71
  - Connected to 1391 at t=32, disconnected at t=75
  - Connected to 1393 at t=31, disconnected at t=70
  - Connected to 1395 at t=33, disconnected at t=71
  - Connected to 1399 at t=41, disconnected at t=42
  - Connected to 1658 at t=65, disconnected at t=80

Node 1209:
  - Connected to 1098 at t=41, disconnected at t=116
  - Connected to 1115 at t=74, disconnected at t=157
  - Connected to 1130 at t=156, disconnected at t=157
  - Connected to 1144 at t=69, disconnected at t=116
  - Connected to 1148 at t=40, disconnected at t=41
  - Connected to 1152 at t=153, disconnected at t=154
  - Connected to 1157 at t=41, disconnected at t=157
  - Connected to 1159 at t=40, disconnected at t=116
  - Connected to 1164 at t=41, disconnected at t=112
  - Connected to 1168 at t=46, disconnected at t=48
  - Connected to 1181 at t=156, disconnected at t=157
